top - 17:41:17 up 11 min,  2 users,  load average: 7.11, 6.18, 3.38
Tasks:  41 total,   9 running,  32 sleeping,   0 stopped,   0 zombie
Cpu(s):  84.3% user,   9.3% system,   0.0% nice,   6.5% idle
Mem:    255868k total,    30284k used,   225584k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    18252k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  674 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:42:44 up 12 min,  2 users,  load average: 7.12, 6.42, 3.72
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   0.0% system,   0.0% nice,   1.0% idle
Mem:    255868k total,    30016k used,   225852k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18680k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 36.4  0.2   3:57.28 yes                                                        
  624 cse332    20   0   412  408  360 R 16.2  0.2   1:54.93 yes                                                        
  623 cse332    20   0   412  408  360 R 14.1  0.2   1:57.83 yes                                                        
  631 cse333    20   0   412  408  360 R 10.1  0.2   0:53.62 yes                                                        
  628 cse333    20   0   412  408  360 R  8.1  0.2   0:57.95 yes                                                        
  629 cse333    20   0   412  408  360 R  8.1  0.2   0:59.46 yes                                                        
  630 cse333    20   0   412  408  360 R  7.1  0.2   0:59.03 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      11   0     0    0    0 S  0.0  0.0   0:00.04 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  674 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:42:45 up 12 min,  2 users,  load average: 7.12, 6.42, 3.72
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30020k used,   225848k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18684k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 38.6  0.2   3:57.67 yes                                                        
  623 cse332    20   0   412  408  360 R 16.8  0.2   1:58.00 yes                                                        
  624 cse332    20   0   412  408  360 R 13.9  0.2   1:55.07 yes                                                        
  629 cse333    20   0   412  408  360 R  8.9  0.2   0:59.55 yes                                                        
  631 cse333    20   0   412  408  360 R  8.9  0.2   0:53.71 yes                                                        
  630 cse333    20   0   412  408  360 R  7.9  0.2   0:59.11 yes                                                        
  628 cse333    20   0   412  408  360 R  4.9  0.2   0:58.00 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      11   0     0    0    0 S  0.0  0.0   0:00.04 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  674 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:42:46 up 12 min,  2 users,  load average: 7.12, 6.42, 3.72
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30028k used,   225840k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18692k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 40.2  0.2   3:58.08 yes                                                        
  623 cse332    20   0   412  408  360 R 16.7  0.2   1:58.17 yes                                                        
  624 cse332    20   0   412  408  360 R 14.7  0.2   1:55.22 yes                                                        
  631 cse333    20   0   412  408  360 R  8.8  0.2   0:53.80 yes                                                        
  629 cse333    20   0   412  408  360 R  6.9  0.2   0:59.62 yes                                                        
  630 cse333    20   0   412  408  360 R  6.9  0.2   0:59.18 yes                                                        
  628 cse333    20   0   412  408  360 R  5.9  0.2   0:58.06 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      11   0     0    0    0 S  0.0  0.0   0:00.04 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  674 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:42:47 up 12 min,  2 users,  load average: 7.12, 6.42, 3.72
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30032k used,   225836k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18696k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 34.0  0.2   3:58.42 yes                                                        
  623 cse332    20   0   412  408  360 R 16.0  0.2   1:58.33 yes                                                        
  624 cse332    20   0   412  408  360 R 12.0  0.2   1:55.34 yes                                                        
  628 cse333    20   0   412  408  360 R 11.0  0.2   0:58.17 yes                                                        
  631 cse333    20   0   412  408  360 R 11.0  0.2   0:53.91 yes                                                        
  629 cse333    20   0   412  408  360 R 10.0  0.2   0:59.72 yes                                                        
  630 cse333    20   0   412  408  360 R  6.0  0.2   0:59.24 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      11   0     0    0    0 S  0.0  0.0   0:00.04 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  674 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:42:48 up 12 min,  2 users,  load average: 7.11, 6.43, 3.74
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30036k used,   225832k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18700k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 34.0  0.2   3:58.76 yes                                                        
  623 cse332    20   0   412  408  360 R 16.0  0.2   1:58.49 yes                                                        
  624 cse332    20   0   412  408  360 R 16.0  0.2   1:55.50 yes                                                        
  628 cse333    20   0   412  408  360 R 12.0  0.2   0:58.29 yes                                                        
  629 cse333    20   0   412  408  360 R 10.0  0.2   0:59.82 yes                                                        
  631 cse333    20   0   412  408  360 R  7.0  0.2   0:53.98 yes                                                        
  630 cse333    20   0   412  408  360 R  5.0  0.2   0:59.29 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      11   0     0    0    0 S  0.0  0.0   0:00.04 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  674 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:42:49 up 12 min,  2 users,  load average: 7.11, 6.43, 3.74
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.1% user,   1.9% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30040k used,   225828k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18704k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 25.0  0.2   3:59.02 yes                                                        
  624 cse332    20   0   412  408  360 R 17.3  0.2   1:55.68 yes                                                        
  623 cse332    20   0   412  408  360 R 16.3  0.2   1:58.66 yes                                                        
  631 cse333    20   0   412  408  360 R 11.5  0.2   0:54.10 yes                                                        
  630 cse333    20   0   412  408  360 R 10.6  0.2   0:59.40 yes                                                        
  628 cse333    20   0   412  408  360 R  9.6  0.2   0:58.39 yes                                                        
  629 cse333    20   0   412  408  360 R  9.6  0.2   0:59.92 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      11   0     0    0    0 S  0.0  0.0   0:00.04 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  674 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:42:50 up 12 min,  2 users,  load average: 7.11, 6.43, 3.74
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30048k used,   225820k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18712k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 35.3  0.2   3:59.38 yes                                                        
  623 cse332    20   0   412  408  360 R 25.5  0.2   1:58.92 yes                                                        
  624 cse332    20   0   412  408  360 R 10.8  0.2   1:55.79 yes                                                        
  629 cse333    20   0   412  408  360 R  9.8  0.2   1:00.02 yes                                                        
  630 cse333    20   0   412  408  360 R  8.8  0.2   0:59.49 yes                                                        
  628 cse333    20   0   412  408  360 R  4.9  0.2   0:58.44 yes                                                        
  631 cse333    20   0   412  408  360 R  4.9  0.2   0:54.15 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      11   0     0    0    0 S  0.0  0.0   0:00.04 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  674 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:42:51 up 12 min,  2 users,  load average: 7.11, 6.43, 3.74
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30052k used,   225816k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18716k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 35.3  0.2   3:59.74 yes                                                        
  623 cse332    20   0   412  408  360 R 17.6  0.2   1:59.10 yes                                                        
  624 cse332    20   0   412  408  360 R 14.7  0.2   1:55.94 yes                                                        
  630 cse333    20   0   412  408  360 R 11.8  0.2   0:59.61 yes                                                        
  631 cse333    20   0   412  408  360 R 10.8  0.2   0:54.26 yes                                                        
  629 cse333    20   0   412  408  360 R  5.9  0.2   1:00.08 yes                                                        
  628 cse333    20   0   412  408  360 R  3.9  0.2   0:58.48 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      11   0     0    0    0 S  0.0  0.0   0:00.04 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
