top - 17:39:26 up 9 min,  2 users,  load average: 7.31, 5.80, 2.93
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s):  83.1% user,   9.1% system,   0.0% nice,   7.7% idle
Mem:    255868k total,    29820k used,   226048k free,     1172k buffers
Swap:        0k total,        0k used,        0k free,    17744k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      10   0     0    0    0 S  0.0  0.0   0:00.03 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:40:41 up 10 min,  2 users,  load average: 7.09, 6.06, 3.24
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    29424k used,   226444k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    18112k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 32.0  0.2   3:15.24 yes                                                        
  624 cse332    20   0   412  408  360 R 19.0  0.2   1:34.57 yes                                                        
  623 cse332    20   0   412  408  360 R 18.0  0.2   1:37.54 yes                                                        
  631 cse333    20   0   412  408  360 R 10.0  0.2   0:44.18 yes                                                        
  628 cse333    20   0   412  408  360 R  9.0  0.2   0:47.91 yes                                                        
  630 cse333    20   0   412  408  360 R  8.0  0.2   0:48.44 yes                                                        
  629 cse333    20   0   412  408  360 R  4.0  0.2   0:48.80 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      10   0     0    0    0 S  0.0  0.0   0:00.03 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:40:42 up 10 min,  2 users,  load average: 7.09, 6.06, 3.24
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    29432k used,   226436k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    18120k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 29.8  0.2   3:15.55 yes                                                        
  623 cse332    20   0   412  408  360 R 14.4  0.2   1:37.69 yes                                                        
  630 cse333    20   0   412  408  360 R 14.4  0.2   0:48.59 yes                                                        
  624 cse332    20   0   412  408  360 R 12.5  0.2   1:34.70 yes                                                        
  629 cse333    20   0   412  408  360 R 11.5  0.2   0:48.92 yes                                                        
  628 cse333    20   0   412  408  360 R  9.6  0.2   0:48.01 yes                                                        
  631 cse333    20   0   412  408  360 R  7.7  0.2   0:44.26 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      10   0     0    0    0 S  0.0  0.0   0:00.03 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:40:43 up 10 min,  2 users,  load average: 7.09, 6.06, 3.24
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    29440k used,   226428k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    18124k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 37.2  0.2   3:15.94 yes                                                        
  624 cse332    20   0   412  408  360 R 22.9  0.2   1:34.94 yes                                                        
  623 cse332    20   0   412  408  360 R 17.2  0.2   1:37.87 yes                                                        
  629 cse333    20   0   412  408  360 R  8.6  0.2   0:49.01 yes                                                        
  630 cse333    20   0   412  408  360 R  6.7  0.2   0:48.66 yes                                                        
  628 cse333    20   0   412  408  360 R  3.8  0.2   0:48.05 yes                                                        
  631 cse333    20   0   412  408  360 R  3.8  0.2   0:44.30 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      10   0     0    0    0 S  0.0  0.0   0:00.03 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:40:44 up 10 min,  2 users,  load average: 7.08, 6.08, 3.26
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    29444k used,   226424k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    18128k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 41.2  0.2   3:16.36 yes                                                        
  624 cse332    20   0   412  408  360 R 17.6  0.2   1:35.12 yes                                                        
  623 cse332    20   0   412  408  360 R 12.7  0.2   1:38.00 yes                                                        
  628 cse333    20   0   412  408  360 R  8.8  0.2   0:48.14 yes                                                        
  630 cse333    20   0   412  408  360 R  8.8  0.2   0:48.75 yes                                                        
  631 cse333    20   0   412  408  360 R  5.9  0.2   0:44.36 yes                                                        
  629 cse333    20   0   412  408  360 R  4.9  0.2   0:49.06 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      10   0     0    0    0 S  0.0  0.0   0:00.03 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:40:45 up 10 min,  2 users,  load average: 7.08, 6.08, 3.26
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    29448k used,   226420k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    18132k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 38.4  0.2   3:16.76 yes                                                        
  624 cse332    20   0   412  408  360 R 16.3  0.2   1:35.29 yes                                                        
  623 cse332    20   0   412  408  360 R 13.4  0.2   1:38.14 yes                                                        
  628 cse333    20   0   412  408  360 R 11.5  0.2   0:48.26 yes                                                        
  629 cse333    20   0   412  408  360 R  8.6  0.2   0:49.15 yes                                                        
  630 cse333    20   0   412  408  360 R  8.6  0.2   0:48.84 yes                                                        
  631 cse333    20   0   412  408  360 R  2.9  0.2   0:44.39 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      10   0     0    0    0 S  0.0  0.0   0:00.03 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:40:46 up 10 min,  2 users,  load average: 7.08, 6.08, 3.26
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    29452k used,   226416k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    18136k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 27.8  0.2   3:17.04 yes                                                        
  623 cse332    20   0   412  408  360 R 18.8  0.2   1:38.33 yes                                                        
  624 cse332    20   0   412  408  360 R 17.8  0.2   1:35.47 yes                                                        
  631 cse333    20   0   412  408  360 R 11.9  0.2   0:44.51 yes                                                        
  628 cse333    20   0   412  408  360 R 10.9  0.2   0:48.37 yes                                                        
  629 cse333    20   0   412  408  360 R  6.9  0.2   0:49.22 yes                                                        
  630 cse333    20   0   412  408  360 R  5.9  0.2   0:48.90 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      10   0     0    0    0 S  0.0  0.0   0:00.03 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:40:47 up 10 min,  2 users,  load average: 7.08, 6.08, 3.26
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   0.0% system,   0.0% nice,   1.0% idle
Mem:    255868k total,    29460k used,   226408k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    18144k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 28.2  0.2   3:17.32 yes                                                        
  624 cse332    20   0   412  408  360 R 22.2  0.2   1:35.69 yes                                                        
  623 cse332    20   0   412  408  360 R 17.1  0.2   1:38.50 yes                                                        
  629 cse333    20   0   412  408  360 R 11.1  0.2   0:49.33 yes                                                        
  628 cse333    20   0   412  408  360 R  8.1  0.2   0:48.45 yes                                                        
  631 cse333    20   0   412  408  360 R  7.1  0.2   0:44.58 yes                                                        
  630 cse333    20   0   412  408  360 R  6.1  0.2   0:48.96 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      10   0     0    0    0 S  0.0  0.0   0:00.03 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:40:48 up 10 min,  2 users,  load average: 7.08, 6.08, 3.26
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    29464k used,   226404k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    18148k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 32.0  0.2   3:17.64 yes                                                        
  624 cse332    20   0   412  408  360 R 15.0  0.2   1:35.84 yes                                                        
  630 cse333    20   0   412  408  360 R 15.0  0.2   0:49.11 yes                                                        
